source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,Module
GO:BP,GO:0009451,RNA modification,0.0011509280464646,True,"""The covalent alteration of one or more nucleotides within an RNA molecule to produce an RNA molecule with a sequence that differs from that coded genetically."" [GOC:go_curators, ISBN:1555811337]",386,496,34,13630,0.0685483870967741,0.0880829015544041,query_1,"['GO:0016070', 'GO:0043412']",chartreuse
GO:MF,GO:0004674,protein serine/threonine kinase activity,0.0030551395886155,True,"""Catalysis of the reactions: ATP + protein serine = ADP + protein serine phosphate, and ATP + protein threonine = ADP + protein threonine phosphate."" [GOC:bf, MetaCyc:PROTEIN-KINASE-RXN, PMID:2956925]",474,588,35,17687,0.0595238095238095,0.0738396624472573,query_1,['GO:0004672'],chartreuse
GO:MF,GO:0016854,racemase and epimerase activity,0.0226399014387947,True,"""Catalysis of a reaction that alters the configuration of one or more chiral centers in a molecule."" [GOC:mah, ISBN:0198506732]",32,588,7,17687,0.0119047619047619,0.21875,query_1,['GO:0016853'],chartreuse
GO:BP,GO:0043412,macromolecule modification,0.0352856980679911,True,"""The covalent alteration of one or more monomeric units in a polypeptide, polynucleotide, polysaccharide, or other biological macromolecule, resulting in a change in its properties."" [GOC:go_curators]",2295,496,117,13630,0.2358870967741935,0.0509803921568627,query_1,['GO:0043170'],chartreuse
GO:CC,GO:0009507,chloroplast,7.139196897138044e-37,True,"""A chlorophyll-containing plastid with thylakoids organized into grana and frets, or stroma thylakoids, and embedded in a stroma."" [ISBN:0471245208]",916,322,115,9569,0.3571428571428571,0.1255458515283842,query_1,['GO:0009536'],darkkhaki
GO:CC,GO:0009536,plastid,2.860354589305204e-36,True,"""Any member of a family of organelles found in the cytoplasm of plants and some protists, which are membrane-bounded and contain DNA. Plant plastids develop from a common type, the proplastid."" [GOC:jl, ISBN:0198547684]",945,322,116,9569,0.3602484472049689,0.1227513227513227,query_1,"['GO:0005737', 'GO:0043231']",darkkhaki
GO:CC,GO:0009526,plastid envelope,2.894779260129801e-30,True,"""The double lipid bilayer enclosing a plastid and separating its contents from the rest of the cytoplasm; includes the intermembrane space."" [GOC:jy]",311,322,63,9569,0.1956521739130435,0.202572347266881,query_1,"['GO:0009536', 'GO:0031967']",darkkhaki
GO:CC,GO:0042651,thylakoid membrane,1.1256721112842579e-29,True,"""The pigmented membrane of any thylakoid."" [GOC:jl, GOC:pr]",205,322,52,9569,0.1614906832298136,0.2536585365853658,query_1,['GO:0034357'],darkkhaki
GO:CC,GO:0034357,photosynthetic membrane,3.8459453557184467e-29,True,"""A membrane enriched in complexes formed of reaction centers, accessory pigments and electron carriers, in which photosynthetic reactions take place."" [GOC:ds, GOC:mah]",249,322,56,9569,0.1739130434782608,0.2248995983935743,query_1,"['GO:0009579', 'GO:0016020']",darkkhaki
GO:CC,GO:0009579,thylakoid,5.489213447515944e-29,True,"""A membranous cellular structure that bears the photosynthetic pigments in plants, algae, and cyanobacteria. In cyanobacteria thylakoids are of various shapes and are attached to, or continuous with, the plasma membrane. In eukaryotes they are flattened, membrane-bounded disk-like structures located in the chloroplasts; in the chloroplasts of higher plants the thylakoids form dense stacks called grana. Isolated thylakoid preparations can carry out photosynthetic electron transport and the associated phosphorylation."" [GOC:ds, GOC:mtg_sensu, ISBN:0198506732]",315,322,62,9569,0.1925465838509316,0.1968253968253968,query_1,['GO:0043232'],darkkhaki
GO:BP,GO:0015979,photosynthesis,6.944676786526047e-29,True,"""The synthesis by organisms of organic chemical compounds, especially carbohydrates, from carbon dioxide (CO2) using energy obtained from light rather than from the oxidation of chemical compounds."" [ISBN:0198547684]",227,387,51,13630,0.1317829457364341,0.224669603524229,query_1,['GO:0008152'],darkkhaki
GO:CC,GO:0009534,chloroplast thylakoid,9.888503720320568e-29,True,"""Sac-like membranous structures (cisternae) in a chloroplast combined into stacks (grana) and present singly in the stroma (stroma thylakoids or frets) as interconnections between grana. An example of this component is found in Arabidopsis thaliana."" [GOC:mtg_sensu, ISBN:0943088399]",204,322,51,9569,0.1583850931677018,0.25,query_1,"['GO:0009507', 'GO:0031976']",darkkhaki
GO:CC,GO:0031976,plastid thylakoid,9.888503720320568e-29,True,"""Any thylakoid within a plastid."" [GOC:pz]",204,322,51,9569,0.1583850931677018,0.25,query_1,"['GO:0009536', 'GO:0009579']",darkkhaki
GO:CC,GO:0009535,chloroplast thylakoid membrane,3.498139557432603e-26,True,"""The pigmented membrane of a chloroplast thylakoid. An example of this component is found in Arabidopsis thaliana."" [GOC:lr, GOC:mtg_sensu]",180,322,46,9569,0.1428571428571428,0.2555555555555555,query_1,"['GO:0009534', 'GO:0031968', 'GO:0055035']",darkkhaki
GO:CC,GO:0055035,plastid thylakoid membrane,3.498139557432603e-26,True,"""The lipid bilayer membrane of any thylakoid within a plastid."" [GOC:jid, GOC:rph]",180,322,46,9569,0.1428571428571428,0.2555555555555555,query_1,"['GO:0031976', 'GO:0042170', 'GO:0042651']",darkkhaki
GO:CC,GO:0009532,plastid stroma,1.544476425431527e-23,True,"""The proteinaceous ground substance of plastids."" [ISBN:0943088399]",205,322,46,9569,0.1428571428571428,0.224390243902439,query_1,"['GO:0009536', 'GO:0110165']",darkkhaki
GO:CC,GO:0042170,plastid membrane,2.069353093649377e-23,True,"""Either of the lipid bilayers that surround a plastid and form the plastid envelope."" [GOC:mah]",227,322,48,9569,0.1490683229813664,0.211453744493392,query_1,"['GO:0009526', 'GO:0031090']",darkkhaki
